

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 15:08:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2104                           ;lab3_main.c: 179:             TXREG = disp__decimal_u2 + 48;
  2105  0244  2A7C               	goto	i1l1456
  2106  0245                     i1l1446:
  2107                           
  2108                           ;lab3_main.c: 181:         } else if (flag == 8){
  2109  0245  3007               	movlw	7
  2110  0246  00F4               	movwf	??_isr
  2111  0247  0874               	movf	??_isr,w
  2112  0248  00FC               	movwf	_cont_temp
  2113                           
  2114                           ;lab3_main.c: 182:             TXREG = disp__decimal2_u2 + 48;
  2115  0249  2A7C               	goto	i1l1456
  2116  024A                     i1l1448:
  2117                           
  2118                           ;lab3_main.c: 184:         } else if (flag == 9){
  2119  024A  3008               	movlw	8
  2120  024B  00F4               	movwf	??_isr
  2121  024C  0874               	movf	??_isr,w
  2122  024D  00FC               	movwf	_cont_temp
  2123                           
  2124                           ;lab3_main.c: 185:             TXREG = 0x0D;
  2125  024E  2A7C               	goto	i1l1456
  2126  024F                     i1l1450:
  2127                           
  2128                           ;lab3_main.c: 187:         }
  2129  024F  3009               	movlw	9
  2130  0250  00F4               	movwf	??_isr
  2131  0251  0874               	movf	??_isr,w
  2132  0252  00FC               	movwf	_cont_temp
  2133                           
  2134                           ;lab3_main.c: 188:     TXIF = 0;
  2135  0253  2A7C               	goto	i1l1456
  2136  0254                     i1l1454:
  2137  0254  0844               	movf	_RC_temp,w
  2138  0255  00F4               	movwf	??_isr
  2139  0256  01F5               	clrf	??_isr+1
  2140                           
  2141                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2142                           ; Switch size 1, requested type "simple"
  2143                           ; Number of cases is 1, Range of values is 0 to 0
  2144                           ; switch strategies available:
  2145                           ; Name         Instructions Cycles
  2146                           ; simple_byte            4     3 (average)
  2147                           ; direct_byte           11     8 (fixed)
  2148                           ; jumptable            260     6 (fixed)
  2149                           ;	Chosen strategy is simple_byte
  2150  0257  0875               	movf	??_isr+1,w
  2151  0258  3A00               	xorlw	0	; case 0
  2152  0259  1903               	skipnz
  2153  025A  2A5C               	goto	i1l1576
  2154  025B  2A7C               	goto	i1l1456
  2155  025C                     i1l1576:
  2156                           
  2157                           ; Switch size 1, requested type "simple"
  2158                           ; Number of cases is 10, Range of values is 48 to 57
  2159                           ; switch strategies available:
  2160                           ; Name         Instructions Cycles
  2161                           ; simple_byte           31    16 (average)
  2162                           ; direct_byte           41    11 (fixed)
  2163                           ; jumptable            263     9 (fixed)
  2164                           ;	Chosen strategy is simple_byte
  2165  025C  0874               	movf	??_isr,w
  2166  025D  3A30               	xorlw	48	; case 48
  2167  025E  1903               	skipnz
  2168  025F  2A27               	goto	i1l1434
  2169  0260  3A01               	xorlw	1	; case 49
  2170  0261  1903               	skipnz
  2171  0262  2A29               	goto	i1l133
  2172  0263  3A03               	xorlw	3	; case 50
  2173  0264  1903               	skipnz
  2174  0265  2A2C               	goto	i1l1436
  2175  0266  3A01               	xorlw	1	; case 51
  2176  0267  1903               	skipnz
  2177  0268  2A31               	goto	i1l1438
  2178  0269  3A07               	xorlw	7	; case 52
  2179  026A  1903               	skipnz
  2180  026B  2A36               	goto	i1l1440
  2181  026C  3A01               	xorlw	1	; case 53
  2182  026D  1903               	skipnz
  2183  026E  2A3B               	goto	i1l1442
  2184  026F  3A03               	xorlw	3	; case 54
  2185  0270  1903               	skipnz
  2186  0271  2A40               	goto	i1l1444
  2187  0272  3A01               	xorlw	1	; case 55
  2188  0273  1903               	skipnz
  2189  0274  2A45               	goto	i1l1446
  2190  0275  3A0F               	xorlw	15	; case 56
  2191  0276  1903               	skipnz
  2192  0277  2A4A               	goto	i1l1448
  2193  0278  3A01               	xorlw	1	; case 57
  2194  0279  1903               	skipnz
  2195  027A  2A4F               	goto	i1l1450
  2196  027B  2A7C               	goto	i1l1456
  2197  027C                     i1l1456:
  2198                           
  2199                           ;lab3_main.c: 192: 
  2200  027C  0347               	decf	_u_flag,w
  2201  027D  1D03               	btfss	3,2
  2202  027E  2A80               	goto	u71_21
  2203  027F  2A81               	goto	u71_20
  2204  0280                     u71_21:
  2205  0280  2A8D               	goto	i1l1464
  2206  0281                     u71_20:
  2207  0281                     i1l1458:
  2208                           
  2209                           ;lab3_main.c: 193: 
  2210  0281  087C               	movf	_cont_temp,w
  2211  0282  00F4               	movwf	??_isr
  2212  0283  0874               	movf	??_isr,w
  2213  0284  00C0               	movwf	_contador
  2214                           
  2215                           ;lab3_main.c: 194: 
  2216  0285  087C               	movf	_cont_temp,w
  2217  0286  00F4               	movwf	??_isr
  2218  0287  0874               	movf	??_isr,w
  2219  0288  00FD               	movwf	_unidad
  2220  0289                     i1l1460:
  2221                           
  2222                           ;lab3_main.c: 195: 
  2223  0289  01C7               	clrf	_u_flag
  2224  028A                     i1l1462:
  2225                           
  2226                           ;lab3_main.c: 196: void setup(void){
  2227  028A  01C3               	clrf	_d_flag
  2228  028B  0AC3               	incf	_d_flag,f
  2229                           
  2230                           ;lab3_main.c: 197: 
  2231  028C  2ACC               	goto	i1l1482
  2232  028D                     i1l1464:
  2233  028D  0343               	decf	_d_flag,w
  2234  028E  1D03               	btfss	3,2
  2235  028F  2A91               	goto	u72_21
  2236  0290  2A92               	goto	u72_20
  2237  0291                     u72_21:
  2238  0291  2AAA               	goto	i1l1474
  2239  0292                     u72_20:
  2240  0292                     i1l1466:
  2241                           
  2242                           ;lab3_main.c: 199:     OSCCONbits.IRCF1 = 1;
  2243  0292  300A               	movlw	10
  2244  0293  00F4               	movwf	??_isr
  2245  0294  0874               	movf	??_isr,w
  2246  0295  00F0               	movwf	i1___bmul@multiplicand
  2247  0296  087D               	movf	_unidad,w
  2248  0297  120A  118A  2469  120A  118A  	fcall	i1___bmul
  2249  029C  077C               	addwf	_cont_temp,w
  2250  029D  00F5               	movwf	??_isr+1
  2251  029E  0875               	movf	??_isr+1,w
  2252  029F  1283               	bcf	3,5	;RP0=0, select bank0
  2253  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2254  02A1  00C0               	movwf	_contador
  2255  02A2                     i1l1468:
  2256                           
  2257                           ;lab3_main.c: 200:     OSCCONbits.IRCF0 = 1;
  2258  02A2  087C               	movf	_cont_temp,w
  2259  02A3  00F4               	movwf	??_isr
  2260  02A4  0874               	movf	??_isr,w
  2261  02A5  00C1               	movwf	_decena
  2262  02A6                     i1l1470:
  2263                           
  2264                           ;lab3_main.c: 201:     OSCCONbits.SCS = 1;
  2265  02A6  01C3               	clrf	_d_flag
  2266  02A7                     i1l1472:
  2267                           
  2268                           ;lab3_main.c: 202: 
  2269  02A7  01C2               	clrf	_c_flag
  2270  02A8  0AC2               	incf	_c_flag,f
  2271                           
  2272                           ;lab3_main.c: 203: 
  2273  02A9  2ACC               	goto	i1l1482
  2274  02AA                     i1l1474:
  2275  02AA  0342               	decf	_c_flag,w
  2276  02AB  1D03               	btfss	3,2
  2277  02AC  2AAE               	goto	u73_21
  2278  02AD  2AAF               	goto	u73_20
  2279  02AE                     u73_21:
  2280  02AE  2ACC               	goto	i1l129
  2281  02AF                     u73_20:
  2282  02AF                     i1l1476:
  2283                           
  2284                           ;lab3_main.c: 205:     ANSEL = 0x00;
  2285  02AF  300A               	movlw	10
  2286  02B0  00F4               	movwf	??_isr
  2287  02B1  0874               	movf	??_isr,w
  2288  02B2  00F0               	movwf	i1___bmul@multiplicand
  2289  02B3  0841               	movf	_decena,w
  2290  02B4  120A  118A  2469  120A  118A  	fcall	i1___bmul
  2291  02B9  00F5               	movwf	??_isr+1
  2292  02BA  3064               	movlw	100
  2293  02BB  00F6               	movwf	??_isr+2
  2294  02BC  0876               	movf	??_isr+2,w
  2295  02BD  00F0               	movwf	i1___bmul@multiplicand
  2296  02BE  087D               	movf	_unidad,w
  2297  02BF  120A  118A  2469  120A  118A  	fcall	i1___bmul
  2298  02C4  0775               	addwf	??_isr+1,w
  2299  02C5  077C               	addwf	_cont_temp,w
  2300  02C6  00F7               	movwf	??_isr+3
  2301  02C7  0877               	movf	??_isr+3,w
  2302  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  2303  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  2304  02CA  00C0               	movwf	_contador
  2305  02CB  2AA6               	goto	i1l1470
  2306  02CC                     i1l129:	
  2307                           ;lab3_main.c: 209:     TRISC = 0x90;
  2308                           
  2309  02CC                     i1l1482:
  2310                           
  2311                           ;lab3_main.c: 213:     PORTA = 0x00;
  2312  02CC  1E0C               	btfss	12,4	;volatile
  2313  02CD  2ACF               	goto	u74_21
  2314  02CE  2AD0               	goto	u74_20
  2315  02CF                     u74_21:
  2316  02CF  2B52               	goto	i1l167
  2317  02D0                     u74_20:
  2318  02D0                     i1l1484:
  2319                           
  2320                           ;lab3_main.c: 214:     PORTB = 0x00;
  2321  02D0  087B               	movf	_flag,w
  2322  02D1  1D03               	btfss	3,2
  2323  02D2  2AD4               	goto	u75_21
  2324  02D3  2AD5               	goto	u75_20
  2325  02D4                     u75_21:
  2326  02D4  2ADB               	goto	i1l1490
  2327  02D5                     u75_20:
  2328  02D5                     i1l1486:
  2329                           
  2330                           ;lab3_main.c: 215:     PORTC = 0x00;
  2331  02D5  083E               	movf	_disp__unidad,w
  2332  02D6  3E30               	addlw	48
  2333  02D7  0099               	movwf	25	;volatile
  2334  02D8                     i1l1488:
  2335                           
  2336                           ;lab3_main.c: 216:     PORTD = 0x00;
  2337  02D8  01FB               	clrf	_flag
  2338  02D9  0AFB               	incf	_flag,f
  2339                           
  2340                           ;lab3_main.c: 217:     PORTE = 0x00;
  2341  02DA  2B51               	goto	i1l1538
  2342  02DB                     i1l1490:
  2343  02DB  037B               	decf	_flag,w
  2344  02DC  1D03               	btfss	3,2
  2345  02DD  2ADF               	goto	u76_21
  2346  02DE  2AE0               	goto	u76_20
  2347  02DF                     u76_21:
  2348  02DF  2AE7               	goto	i1l1494
  2349  02E0                     u76_20:
  2350  02E0                     i1l1492:
  2351                           
  2352                           ;lab3_main.c: 218: 
  2353  02E0  302E               	movlw	46
  2354  02E1  0099               	movwf	25	;volatile
  2355                           
  2356                           ;lab3_main.c: 219: 
  2357  02E2  3002               	movlw	2
  2358  02E3  00F4               	movwf	??_isr
  2359  02E4  0874               	movf	??_isr,w
  2360  02E5  00FB               	movwf	_flag
  2361                           
  2362                           ;lab3_main.c: 220:     INTCONbits.GIE = 1;
  2363  02E6  2B51               	goto	i1l1538
  2364  02E7                     i1l1494:
  2365  02E7  3002               	movlw	2
  2366  02E8  067B               	xorwf	_flag,w
  2367  02E9  1D03               	btfss	3,2
  2368  02EA  2AEC               	goto	u77_21
  2369  02EB  2AED               	goto	u77_20
  2370  02EC                     u77_21:
  2371  02EC  2AF5               	goto	i1l1500
  2372  02ED                     u77_20:
  2373  02ED                     i1l1496:
  2374                           
  2375                           ;lab3_main.c: 221:     INTCONbits.T0IE = 1;
  2376  02ED  083D               	movf	_disp__decimal,w
  2377  02EE  3E30               	addlw	48
  2378  02EF  0099               	movwf	25	;volatile
  2379  02F0                     i1l1498:
  2380                           
  2381                           ;lab3_main.c: 222:     INTCONbits.T0IF = 0;
  2382  02F0  3003               	movlw	3
  2383  02F1  00F4               	movwf	??_isr
  2384  02F2  0874               	movf	??_isr,w
  2385  02F3  00FB               	movwf	_flag
  2386                           
  2387                           ;lab3_main.c: 223: 
  2388  02F4  2B51               	goto	i1l1538
  2389  02F5                     i1l1500:
  2390  02F5  3003               	movlw	3
  2391  02F6  067B               	xorwf	_flag,w
  2392  02F7  1D03               	btfss	3,2
  2393  02F8  2AFA               	goto	u78_21
  2394  02F9  2AFB               	goto	u78_20
  2395  02FA                     u78_21:
  2396  02FA  2B03               	goto	i1l1506
  2397  02FB                     u78_20:
  2398  02FB                     i1l1502:
  2399                           
  2400                           ;lab3_main.c: 224: 
  2401  02FB  083C               	movf	_disp__decimal_2,w
  2402  02FC  3E30               	addlw	48
  2403  02FD  0099               	movwf	25	;volatile
  2404  02FE                     i1l1504:
  2405                           
  2406                           ;lab3_main.c: 225:     TXSTAbits.SYNC = 0;
  2407  02FE  3004               	movlw	4
  2408  02FF  00F4               	movwf	??_isr
  2409  0300  0874               	movf	??_isr,w
  2410  0301  00FB               	movwf	_flag
  2411                           
  2412                           ;lab3_main.c: 226:     TXSTAbits.BRGH = 1;
  2413  0302  2B51               	goto	i1l1538
  2414  0303                     i1l1506:
  2415  0303  3004               	movlw	4
  2416  0304  067B               	xorwf	_flag,w
  2417  0305  1D03               	btfss	3,2
  2418  0306  2B08               	goto	u79_21
  2419  0307  2B09               	goto	u79_20
  2420  0308                     u79_21:
  2421  0308  2B10               	goto	i1l1510
  2422  0309                     u79_20:
  2423  0309                     i1l1508:
  2424                           
  2425                           ;lab3_main.c: 227: 
  2426  0309  302D               	movlw	45
  2427  030A  0099               	movwf	25	;volatile
  2428                           
  2429                           ;lab3_main.c: 228:     BAUDCTLbits.BRG16 = 1;
  2430  030B  3005               	movlw	5
  2431  030C  00F4               	movwf	??_isr
  2432  030D  0874               	movf	??_isr,w
  2433  030E  00FB               	movwf	_flag
  2434                           
  2435                           ;lab3_main.c: 229: 
  2436  030F  2B51               	goto	i1l1538
  2437  0310                     i1l1510:
  2438  0310  3005               	movlw	5
  2439  0311  067B               	xorwf	_flag,w
  2440  0312  1D03               	btfss	3,2
  2441  0313  2B15               	goto	u80_21
  2442  0314  2B16               	goto	u80_20
  2443  0315                     u80_21:
  2444  0315  2B1E               	goto	i1l1516
  2445  0316                     u80_20:
  2446  0316                     i1l1512:
  2447                           
  2448                           ;lab3_main.c: 231:     SPBRGH = 0;
  2449  0316  083B               	movf	_disp__unidad_u2,w
  2450  0317  3E30               	addlw	48
  2451  0318  0099               	movwf	25	;volatile
  2452  0319                     i1l1514:
  2453                           
  2454                           ;lab3_main.c: 232: 
  2455  0319  3006               	movlw	6
  2456  031A  00F4               	movwf	??_isr
  2457  031B  0874               	movf	??_isr,w
  2458  031C  00FB               	movwf	_flag
  2459                           
  2460                           ;lab3_main.c: 233:     RCSTAbits.SPEN = 1;
  2461  031D  2B51               	goto	i1l1538
  2462  031E                     i1l1516:
  2463  031E  3006               	movlw	6
  2464  031F  067B               	xorwf	_flag,w
  2465  0320  1D03               	btfss	3,2
  2466  0321  2B23               	goto	u81_21
  2467  0322  2B24               	goto	u81_20
  2468  0323                     u81_21:
  2469  0323  2B2B               	goto	i1l1520
  2470  0324                     u81_20:
  2471  0324                     i1l1518:
  2472                           
  2473                           ;lab3_main.c: 234:     RCSTAbits.RX9 = 0;
  2474  0324  302E               	movlw	46
  2475  0325  0099               	movwf	25	;volatile
  2476                           
  2477                           ;lab3_main.c: 235:     RCSTAbits.CREN = 1;
  2478  0326  3007               	movlw	7
  2479  0327  00F4               	movwf	??_isr
  2480  0328  0874               	movf	??_isr,w
  2481  0329  00FB               	movwf	_flag
  2482                           
  2483                           ;lab3_main.c: 236: 
  2484  032A  2B51               	goto	i1l1538
  2485  032B                     i1l1520:
  2486  032B  3007               	movlw	7
  2487  032C  067B               	xorwf	_flag,w
  2488  032D  1D03               	btfss	3,2
  2489  032E  2B30               	goto	u82_21
  2490  032F  2B31               	goto	u82_20
  2491  0330                     u82_21:
  2492  0330  2B39               	goto	i1l1526
  2493  0331                     u82_20:
  2494  0331                     i1l1522:
  2495                           
  2496                           ;lab3_main.c: 237:     TXSTAbits.TXEN = 1;
  2497  0331  083A               	movf	_disp__decimal_u2,w
  2498  0332  3E30               	addlw	48
  2499  0333  0099               	movwf	25	;volatile
  2500  0334                     i1l1524:
  2501                           
  2502                           ;lab3_main.c: 238: 
  2503  0334  3008               	movlw	8
  2504  0335  00F4               	movwf	??_isr
  2505  0336  0874               	movf	??_isr,w
  2506  0337  00FB               	movwf	_flag
  2507                           
  2508                           ;lab3_main.c: 239: 
  2509  0338  2B51               	goto	i1l1538
  2510  0339                     i1l1526:
  2511  0339  3008               	movlw	8
  2512  033A  067B               	xorwf	_flag,w
  2513  033B  1D03               	btfss	3,2
  2514  033C  2B3E               	goto	u83_21
  2515  033D  2B3F               	goto	u83_20
  2516  033E                     u83_21:
  2517  033E  2B47               	goto	i1l1532
  2518  033F                     u83_20:
  2519  033F                     i1l1528:
  2520                           
  2521                           ;lab3_main.c: 240:     OPTION_REGbits.T0CS = 0;
  2522  033F  0839               	movf	_disp__decimal2_u2,w
  2523  0340  3E30               	addlw	48
  2524  0341  0099               	movwf	25	;volatile
  2525  0342                     i1l1530:
  2526                           
  2527                           ;lab3_main.c: 241:     OPTION_REGbits.PSA = 0;
  2528  0342  3009               	movlw	9
  2529  0343  00F4               	movwf	??_isr
  2530  0344  0874               	movf	??_isr,w
  2531  0345  00FB               	movwf	_flag
  2532                           
  2533                           ;lab3_main.c: 242:     OPTION_REGbits.PS2 = 1;
  2534  0346  2B51               	goto	i1l1538
  2535  0347                     i1l1532:
  2536  0347  3009               	movlw	9
  2537  0348  067B               	xorwf	_flag,w
  2538  0349  1D03               	btfss	3,2
  2539  034A  2B4C               	goto	u84_21
  2540  034B  2B4D               	goto	u84_20
  2541  034C                     u84_21:
  2542  034C  2B51               	goto	i1l161
  2543  034D                     u84_20:
  2544  034D                     i1l1534:
  2545                           
  2546                           ;lab3_main.c: 243:     OPTION_REGbits.PS1 = 1;
  2547  034D  300D               	movlw	13
  2548  034E  0099               	movwf	25	;volatile
  2549  034F                     i1l1536:
  2550                           
  2551                           ;lab3_main.c: 244:     OPTION_REGbits.PS0 = 1;
  2552  034F  01FB               	clrf	_flag
  2553  0350  2B51               	goto	i1l1538
  2554  0351                     i1l161:
  2555  0351                     i1l1538:
  2556                           
  2557                           ;lab3_main.c: 246: 
  2558  0351  120C               	bcf	12,4	;volatile
  2559  0352                     i1l167:
  2560  0352  087A               	movf	??_isr+6,w
  2561  0353  008A               	movwf	10
  2562  0354  0879               	movf	??_isr+5,w
  2563  0355  0084               	movwf	4
  2564  0356  0E78               	swapf	??_isr+4,w
  2565  0357  0083               	movwf	3
  2566  0358  0EFE               	swapf	btemp,f
  2567  0359  0E7E               	swapf	btemp,w
  2568  035A  0009               	retfie
  2569  035B                     __end_of_isr:
  2570                           
  2571                           	psect	intentry
  2572  0004                     __pintentry:	
  2573                           ;incstack = 0
  2574                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2575                           
  2576  0004                     interrupt_function:
  2577  007E                     saved_w	set	btemp
  2578  0004  00FE               	movwf	btemp
  2579  0005  0E03               	swapf	3,w
  2580  0006  00F8               	movwf	??_isr+4
  2581  0007  0804               	movf	4,w
  2582  0008  00F9               	movwf	??_isr+5
  2583  0009  080A               	movf	10,w
  2584  000A  00FA               	movwf	??_isr+6
  2585  000B  120A  118A  2A01   	ljmp	_isr
  2586                           
  2587                           	psect	text10
  2588  0469                     __ptext10:	
  2589 ;; *************** function i1___bmul *****************
  2590 ;; Defined at:
  2591 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  multiplier      1    wreg     unsigned char 
  2594 ;;  multiplicand    1    0[COMMON] unsigned char 
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;  multiplier      1    3[COMMON] unsigned char 
  2597 ;;  product         1    2[COMMON] unsigned char 
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      unsigned char 
  2600 ;; Registers used:
  2601 ;;		wreg, status,2, status,0
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2607 ;;      Params:         1       0       0       0       0
  2608 ;;      Locals:         2       0       0       0       0
  2609 ;;      Temps:          1       0       0       0       0
  2610 ;;      Totals:         4       0       0       0       0
  2611 ;;Total ram usage:        4 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_isr
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function i1___bmul
  2622  0469                     i1___bmul:
  2623                           
  2624                           ;incstack = 0
  2625                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  2626                           ;i1___bmul@multiplier stored from wreg
  2627  0469  00F3               	movwf	i1___bmul@multiplier
  2628  046A                     i1l1350:
  2629  046A  01F2               	clrf	i1___bmul@product
  2630  046B                     i1l1352:
  2631  046B  1C73               	btfss	i1___bmul@multiplier,0
  2632  046C  2C6E               	goto	u61_21
  2633  046D  2C6F               	goto	u61_20
  2634  046E                     u61_21:
  2635  046E  2C73               	goto	i1l1356
  2636  046F                     u61_20:
  2637  046F                     i1l1354:
  2638  046F  0870               	movf	i1___bmul@multiplicand,w
  2639  0470  00F1               	movwf	??i1___bmul
  2640  0471  0871               	movf	??i1___bmul,w
  2641  0472  07F2               	addwf	i1___bmul@product,f
  2642  0473                     i1l1356:
  2643  0473  1003               	clrc
  2644  0474  0DF0               	rlf	i1___bmul@multiplicand,f
  2645  0475                     i1l1358:
  2646  0475  1003               	clrc
  2647  0476  0CF3               	rrf	i1___bmul@multiplier,f
  2648  0477  0873               	movf	i1___bmul@multiplier,w
  2649  0478  1D03               	btfss	3,2
  2650  0479  2C7B               	goto	u62_21
  2651  047A  2C7C               	goto	u62_20
  2652  047B                     u62_21:
  2653  047B  2C6B               	goto	i1l1352
  2654  047C                     u62_20:
  2655  047C                     i1l1360:
  2656  047C  0872               	movf	i1___bmul@product,w
  2657  047D                     i1l324:
  2658  047D  0008               	return
  2659  047E                     __end_ofi1___bmul:
  2660  007E                     btemp	set	126	;btemp
  2661  007E                     wtemp0	set	126
  2662                           
  2663                           	psect	config
  2664                           
  2665                           ;Config register CONFIG1 @ 0x2007
  2666                           ;	Oscillator Selection bits
  2667                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2668                           ;	Watchdog Timer Enable bit
  2669                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2670                           ;	Power-up Timer Enable bit
  2671                           ;	PWRTE = ON, PWRT enabled
  2672                           ;	RE3/MCLR pin function select bit
  2673                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2674                           ;	Code Protection bit
  2675                           ;	CP = OFF, Program memory code protection is disabled
  2676                           ;	Data Code Protection bit
  2677                           ;	CPD = OFF, Data memory code protection is disabled
  2678                           ;	Brown Out Reset Selection bits
  2679                           ;	BOREN = OFF, BOR disabled
  2680                           ;	Internal External Switchover bit
  2681                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2682                           ;	Fail-Safe Clock Monitor Enabled bit
  2683                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2684                           ;	Low Voltage Programming Enable bit
  2685                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2686                           ;	In-Circuit Debugger Mode bit
  2687                           ;	DEBUG = 0x1, unprogrammed default
  2688  2007                     	org	8199
  2689  2007  20C4               	dw	8388
  2690                           
  2691                           ;Config register CONFIG2 @ 0x2008
  2692                           ;	Brown-out Reset Selection bit
  2693                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2694                           ;	Flash Program Memory Self Write Enable bits
  2695                           ;	WRT = OFF, Write protection off
  2696  2008                     	org	8200
  2697  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     25      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___bmul

Critical Paths under _main in BANK0

    _main->___awdiv
    _setup->_spiInit
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    3494
                                             15 BANK0     10    10      0
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1004
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     546
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1516
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  7     7      0     170
                                              4 COMMON     7     7      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (4) i1___bmul                                             4     3      1     170
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)
   i1___bmul
